1,"001-Playa-Naranjo-a-Volcan-Orosi-aerea-1988.jpg","Playa Naranjo a Volcán Orosí aérea","(Izquierda) Volcán Cacao (derecha) Cerro el Hacha (Izquierda)Argelia Centro Abajo","10.7715069654","-85.6607866287",1988
2,"002-Carbonal-1988.jpg","Carbonal","(parte mas sur del sector Santa Rosa)","10.7591119088","-85.6585121155",1988
3,"003-Camino-a-playa-naranjo-1988.jpg","Camino a playa Naranjo","Sector Oeste, Sector Santa Rosa","10.8067499833","-85.6481480598",1988
4,"004-Camino-a-playa-naranjo-1988.jpg","Camino a playa Naranjo","Sector Oeste, Sector Santa Rosa","10.8048951906","-85.6473755836",1988
5,"005-Camino-a-playa-naranjo-1988.jpg","Camino a playa Naranjo","Sector Este, Sector Santa Rosa, Quebrada Costa Rica en Centro","10.8283743329","-85.6363892555",1988
6,"006-Rio-Calera-1988.jpg","Río Calera","Camino a playa Naranjo arriba. Sector Santa Rosa","10.8370573559","-85.642772913",1988
7,"007-Area-Administrativa-Santa-Rosa-1988.jpg","Área Administrativa Santa Rosa","Corral de piedra sector Santa Rosa","10.8392702219","-85.617788136",1988
8,"008-Area-Administrativa-Bosque-San-Emilio-1988.jpg","Área Administrativa Bosque San Emilio","A la izquierda sector Santa Rosa","10.8207659433","-85.549710989",1988
9,"009-area-oeste-bosque-san-emilio-norte-sector-santa-rosa-1988.jpg","Área oeste bosque san Emilio norte sector santa rosa","Sector oeste bosque San Emilio y norte área administrativa Santa Rosa","10.8209556285","-85.5481231213",1988
10,"010-Oeste-Bosque-san-emilio-hacia-arriba-sector-santa-rosa-1988.jpg","Oeste Bosque san Emilio hacia arriba sector santa rosa","Sector Santa Rosa","10.821693292","-85.5476939678",1988
11,"011-Bosque-humedo-y-bosque-san-emilio-1988.jpg","Bosque húmedo y bosque san Emilio","Sector Santa Rosa","10.8219251287","-85.5474150181",1988
12,"012-Cafetal-visto-del-sur-hasta-santa-elena-1988.jpg","Cafetal visto del sur hasta santa Elena","Sector Santa Rosa","10.8229578537","-85.549582243",1988
13,"013-Cafetal-+-cuadro-regeneracion-1988.jpg","Cafetal + cuadro regeneración","Sector Santa Rosa","10.8231896895","-85.5503118038",1988
14,"014-Cuadro-regeneracion-oeste-sector-santa-rosa-1988.jpg","Cuadro regeneración oeste sector santa rosa","Sector Santa Rosa","10.8728405522","-85.5915856361",1988
15,"015-Cabecera-rio-poza-salada-1988.jpg","Cabecera Río poza salada","Sector Santa Rosa","10.7976234499","-85.6481802464",1988
16,"016-Rosa-Maria-y-quebrada-danta-1988.jpg","Rosa María y quebrada danta","Río poza salada Sector Santa Rosa","10.7961480027","-85.6450474262",1988
17,"017-Limite-sur-santa-rosa-con-Rosa-Maria-1988.jpg","Limite sur santa rosa con Rosa María","Sector Santa Rosa","10.8002581589","-85.6340825558",1988
18,"018-Cuatro-esquinas-sector-santa-rosa-1988.jpg","Cuatro esquinas sector santa rosa","Sector Santa Rosa","10.8055064304","-85.6317436695",1988
19,"019-Sitio-mata-redonda-1988.jpg","Sitio mata redonda","A la derecha Volcán Cacao, sector Cacao","10.9492816512","-85.463848114",1988
20,"020-Finca-Otilio-1988.jpg","Finca Otilio","Sector Cacao","10.8496599361","-85.4975366592",1988
21,"021-Rio-gongora-hasta-finca-otilio-1988.jpg","Río Góngora hasta finca otilio","Sector Cacao","10.8493227503","-85.5005407333",1988
22,"022-Rancho-Harold-hasta-finca-Otilio-1988.jpg","Rancho Harold hasta finca Otilio","Sector Cacao","10.9438884373","-85.4750919342",1988
23,"023-Rancho-Harold-del-sur-este-sector-Cacao-1988.jpg","Rancho Harold del sur este sector Cacao","Sector Cacao","10.944225516","-85.4723453522",1988
24,"024-Porcion-norte-de-Rancho-Harold-1988.jpg","Porción norte de Rancho Harold","Sector Cacao","10.9430457387","-85.4764652252",1988
25,"025-Al-norte-de-Rancho-Harold-izquierda-Los-Angeles-arriba-1988.jpg","Al norte de Rancho Harold izquierda Los Angeles arriba","Izquierda y hacia arriba Los Angeles","10.8768864388","-85.4451799393",1988
26,"026-Estacion-Mengo-1988.jpg","Estación Mengo","Sector Cacao","10.9687469656","-85.4746198654",1988
27,"027-Mina-Azufre-sector-Cacao-1988.jpg","Mina Azufre sector Cacao","Sector Cacao","10.8797522419","-85.4910135269",1988
28,"028-Mina-Azufre-sector-Cacao-1988.jpg","Mina Azufre sector Cacao","Sector Cacao","10.8798365298","-85.4923868179",1988
29,"029-Mina-Azufre-al-rio-gongora-1988.jpg","Mina Azufre al Río Góngora","Sector Cacao","10.8798365298","-85.4936742783",1988
30,"030-Rio-Gongora-1988.jpg","Río Góngora","Sector Cacao","10.8225310647","-85.5427935719",1988
31,"031-Volcan-Cacao-1988.jpg","Volcán Cacao","Sector sur GNP","10.9441412464","-85.4497289658",1988
32,"032-Bosque-Virgen-1988.jpg","Bosque Virgen","Hacienda San Josecito Sector Cacao","10.9491131148","-85.4814434052",1988
33,"033-Mata-Redonda-hasta-Orosi-y-Maritza-1988.jpg","Mata Redonda hasta Orosí y Maritza","Sector Central","10.9639439551","-85.4732036591",1988
34,"034-Mata-Redonda-vista-del-oeste-1988.jpg","Mata Redonda vista del oeste","Sector Central","10.9693368036","-85.4725170135",1988
35,"035-Mata-Redonda-vista-del-oeste-1988.jpg","Mata Redonda vista del oeste","Sector Central","10.9713590965","-85.464963913",1988
36,"036-Sector-central-a-cerro-el-hacha-1988.jpg","Sector central a cerro el hacha","Sector Central","10.9513040812","-85.5175352097",1988
37,"037-Camino-a-Maritza-1988.jpg","Camino a Maritza","Mata redonda arriba sector central Orosí","10.9522310236","-85.5286931992",1988
38,"038-Cerro-el-hacha-de-arriba-de-san-josecito-1988.jpg","Cerro el hacha de arriba de san josecito","Sector Central","10.9614160235","-85.4932451248",1988
39,"039-Hacienda-Tempisquito-1988.jpg","Hacienda Tempisquito","Hacienda Tempisquito","10.8933222885","-85.5582618713",1988
40,"040-Rio-Tempisquito-1988.jpg","Río Tempisquito","Río Tempisquito","10.8191430762","-85.5412566662",1988
41,"041-Hacienda-Tempisquito-interior-y-rio-tempisquito-1988.jpg","Hacienda Tempisquito interior y Río Tempisquito","Hacienda Tempisquito","10.8220937371","-85.5406022072",1988
42,"042-Rio-Tempisquito-al-rio-centeno-1988.jpg","Río Tempisquito al Río centeno","Hacienda Tempisquito","10.8803422568","-85.5820262432",1988
43,"043-Rio-Centeno-y-rio-Tempisque-1988.jpg","Río Centeno y Río Tempisque","Hacienda Tempisquito","10.8808901267","-85.5826699734",1988
44,"044-Hacienda-Centeno-y-rio-centeno-1988.jpg","Hacienda Centeno y Río centeno","Hacienda Centeno","10.8818805044","-85.5816400051",1988
45,"046-Inferior-Centeno-1988.jpg","Inferior Centeno","Hacienda Centeno","10.8750110086","-85.5740225315",1988
46,"047-Rio-Centeno-hasta-rio-Tempisque-1988.jpg","Río Centeno hasta Río Tempisque","Hacienda Centeno","10.876380706","-85.5739581585",1988
47,"049-Evangelicos-casona-sector-el-hacha-1988.jpg","Evangélicos casona sector el hacha","A la izquierda pocosol, abajo sector el hacha","10.9720753219","-85.6047794223",1988
48,"051-Interior-pocosol-1988.jpg","Interior pocosol","Pocosol a la izquierda, centeno a la derecha","10.8903512597","-85.5979692936",1988
49,"052-Hacienda-pocosol-1988.jpg","Hacienda pocosol","Interior Pocosol","10.8911941078","-85.5993425846",1988
50,"056-Colonia-Bolaños-1988.jpg","Colonia Bolaños","Comunidad de Colonia Bolaños","10.9729600685","-85.619212389",1988
51,"057-norte-de-colonia-bolaños-1988.jpg","norte de colonia Bolaños","Límite norte de colonia Bolaños","10.9744767708","-85.6209290028",1988
52,"058-Lindero-sur-colonia-bolaños-1988.jpg","Lindero sur colonia Bolaños","Ronda, Lindero sur colonia Bolaños","10.9721174527","-85.6174957752",1988
53,"061-La-lucha-y-camino-Orosi-1988.jpg","La lucha y camino Orosí","Parque Nacional Guanacaste","10.9502086","-85.5260324478",1988
54,"062-Volcan-orosi-1988.jpg","Volcán Orosí","Pedregal y Orosí","10.9773416317","-85.4795980453",1988
55,"063-Pedregal-orosi-1988.jpg","Pedregal Orosí","Parque Nacional Guanacaste","10.9772573715","-85.4813146591",1988
56,"064-Al-sur-de-pedregal-orosi-1988.jpg","Al sur de pedregal Orosí","Sector Sur de pedregal","10.9716118821","-85.4822587967",1988
57,"065-Volcan-orosi-hasta-Maritza-1988.jpg","Volcán Orosí hasta Maritza","Parque Nacional Guanacaste","10.972707284","-85.4793405533",1988
58,"066-Volcan-orosi-al-norte-de-Maritza-1988.jpg","Volcán Orosí al norte de Maritza","Parque Nacional Guanacaste","10.9733813755","-85.4771089554",1988
59,"067-Volcan-orosi-vecindad-norte-de-Maritza-1988.jpg","Volcán Orosí vecindad norte de Maritza","Parque Nacional Guanacaste","10.973886943","-85.4751348495",1988
60,"068-Estacion-Maritza-1988.jpg","Estación Maritza","Parque Nacional Guanacaste","10.972033191","-85.4762506485",1988
61,"069-Estacion-Maritza-1988.jpg","Estación Maritza","Parque Nacional Guanacaste","10.9574660871","-85.4961794615",1988
62,"070-Estacion-Maritza-1988.jpg","Estación Maritza","Parque Nacional Guanacaste","10.957371288","-85.4956966639",1988
63,"071-Entrada-estacion-Maritza-1988.jpg","Entrada Estación Maritza","Parque Nacional Guanacaste","10.9513883488","-85.6122922897",1988
64,"072-Valle-potrero-grande-sector-santa-rosa-1988.jpg","Valle potrero grande sector santa rosa","Sector Central, parque nacional Santa Rosa","10.8525260007","-85.7906913757",1988
65,"073-Potrero-largo-del-area-Laguna-hasta-area-cafetal-1988.jpg","Potrero largo del area Laguna hasta area cafetal","Laguna hasta área del cafetal","10.8762964171","-85.6014561653",1988
66,"074-Camino-a-playa-naranjo-y-cabecera-del-rio-calera-1988.jpg","Camino a playa Naranjo y cabecera del Río calera","Parque Nacional Santa Rosa","10.8242856378","-85.6398546696",1988
67,"075-Bosque-san-Emilio-.jpg","Bosque san Emilio","San Emilo hasta valle potrero grande","10.8535375463","-85.6456375122",1988
68,"076-Corral-de-piedra-hasta-Santa-Elena-1988.jpg","Corral de piedra hasta Santa Elena","Sector Santa Rosa","10.9014134505","-85.7266616821",1988
69,"077-Rondas-camino-a-playa-naranjo-y-a-la-laguna-1988.jpg","Rondas camino a playa Naranjo y a la laguna","Sector Santa Rosa","10.8377528298","-85.625885725",1988
70,"078-Quebrada-Costa-Rica-y-camino-a-playa-naranjo-1988.jpg","Quebrada Costa Rica y camino a playa Naranjo","Sector Santa Rosa","10.8185344987","-85.6287570298",1988
71,"079-Cabecera-rio-calera-y-rondas-por-los-perros-1988.jpg","Cabecera Río calera y rondas por los perros","Sector Santa Rosa","10.842789699","-85.6285732985",1988
72,"080-Laguna-escondida-1988.jpg","Laguna escondida","Cabecera Río calera y rondas los perros Sector Santa Rosa","10.8387433505","-85.6427514553",1988
73,"081-Quebrada-vaca-blanca-1988.jpg","Quebrada vaca blanca","Sector Santa Rosa","10.8358876915","-85.6428962946",1988
74,"082-Quebrada-vaca-blanca-1988.jpg","Quebrada vaca blanca","Sector Santa Rosa","10.8357296284","-85.6431537867",1988
75,"083-Rio-Cuajiniquil-1988.jpg","Río Cuajiniquíl","Comunidad de Cuajiniquíl","10.9417816864","-85.682040453",1988
